Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6
-0.238087588589982,-0.615482630786027,8.35946569673982e-07,-2.70223448870287e-07,0.00768265594861592,3.47641524000001
-51.8183714113501,-3.71621817526665,3.73100196395888e-05,8.05736874807029e-05,0.277982262081355,6.68649141
-0.605800097870301,-0.844425820978365,0.000150064172523495,-0.000649935911318916,0.0143190889061283,9.64466785
-2.38758813293631,-1.33517695012941,0.000145842419570509,-0.000622702772098043,0.0357275076396535,12.36483617
-1.93399680280922,-1.24396962872151,0.000235456064544457,-0.00127737916398182,0.0310455962775339,14.86035521
-0.00568559877896187,-0.178216851375263,0.000311522308774679,-0.00194396631839894,0.00063710892563463,17.14406582
-11.1282929990073,-2.23095580336427,0.000360658633629515,-0.00242158382001833,0.0996893859072673,19.22830521
-2.93775229527961,-1.43004703965744,0.000398622060025179,-0.00281382445848597,0.0410241555476635,21.12492113
-2.12176365428872,-1.28490257935482,0.000466385909828094,-0.00356100955165089,0.0330238724766456,22.84528572
-8.33169528549378,-2.02169020824464,3.96970894567239e-05,8.84286625613805e-05,0.0821960049620423,24.40030902
-66.522962218384,-4.04933880499756,0.000495533343926795,-0.00389999753062347,0.328355504966898,25.80045229
-1.49140051121272,-1.14188528671441,0.000539438458387962,-0.00442963421452884,0.0261071495775041,27.05574101
-20.3446216100333,-2.72986706711054,0.00049148886238879,-0.00385234813964604,0.149049231151683,28.17577759
-0.4460628767062,-0.762189780684913,0.000537956789403926,-0.00441139651771327,0.0116759659927034,29.16975386
-19.2789799599028,-2.67656429159543,0.000512902656653114,-0.00410683665288442,0.143797731862384,30.04646328
-13.1322304940427,-2.35855516032814,0.0005397418033474,-0.00443337114543251,0.111324043996052,30.81431285
-15.0234247104831,-2.46603554559345,0.00058857438311964,-0.005048438160717,0.121770630392013,31.48133485
-14.4005789166301,-2.43277234480075,0.000639098916558167,-0.00571224897568594,0.118381352095918,32.05519823
-11.3944325800811,-2.24982466205737,0.000679957363076366,-0.00626870060293894,0.101272560478333,32.54321984
-15.4293792864392,-2.48817182465593,0.000500915337090695,-0.00396370660624071,0.123954483211578,32.95237535
-9.78944058708521,-2.13710378721247,0.000450755610532385,-0.00338350418675389,0.0915240119359612,33.28930998
-26.2559519114642,-2.96804308596787,0.000488570941241178,-0.00381809258833475,0.17667758162767,33.56034894
-16.7647362739435,-2.55551382050356,0.000506147194740462,-0.00402596743688666,0.131006854414799,33.77150774
-11.8612282226165,-2.27867766748499,0.000511159872387339,-0.0040859226056064,0.104019867724615,33.92850209
-1.69929093573135,-1.18987094817199,0.000457852022193199,-0.00346371947539554,0.0284800094059783,34.03675781
-26.5766383452907,-2.98411952406515,0.000457903703043924,-0.00346430595224657,0.178113440644344,34.10142029
-5.76076954558135,-1.79154398641352,0.000464196424688495,-0.0035359628473706,0.0642712757728486,34.1273639
-40.1638383581281,-3.42391602248227,0.000471943484282837,-0.00362484965447683,0.234559734236287,34.1273639
-22.394212760792,-2.8177227368049,0.000475565192369621,-0.00366665540776566,0.158898759105484,34.1273639
-41.1927338235966,-3.45359580915785,0.000486895940715983,-0.00379847469598343,0.238548710190532,34.1273639
-17.4798143172868,-2.5940043898664,0.000452385173085638,-0.00340186872827275,0.134706274579324,34.1273639
-42.4638686555918,-3.48694628667336,0.000493994234392997,-0.00388184175235593,0.243431240117208,34.1273639
-31.6089907155765,-3.16108880760694,0.000537839443365063,-0.00440995319079384,0.199941864388204,34.1273639
-23.4575271602608,-2.86208082707369,0.000539032928920275,-0.00442464010597338,0.163889629779945,34.1273639
517.81533677863,8.04920983624236,6.4889812460525e-05,0.000184807610347646,1.28967056551108,34.52961374
-34.7124665301341,-3.26066731202684,0.000496524896806497,-0.00391170910877957,0.212823839174787,34.94201186
-11.2034640255056,-2.23628113032275,0.000492835082734284,-0.00386818672559238,0.10013782171055,35.34777817
-59.1015129138042,-3.89264343316409,0.000532349437061281,-0.00434260377177135,0.30345593668745,35.74839346
-27.8994115907552,-3.03150848903001,0.000510928754479641,-0.00408315178042358,0.183975494559011,36.14520649
-6.38750392390652,-1.8516001193235,0.000502503676768403,-0.00398257416643891,0.0688520038392844,36.53944019
-55.3126255672669,-3.80852705010519,0.000539499488378329,-0.00443038596172708,0.290343968292343,36.93219767
-35.0107485347659,-3.27082672580808,0.000485097537709943,-0.00377744902059648,0.214041303338523,37.32446801
-31.6026667624364,-3.15985247170568,0.000505327328399592,-0.00401618940016293,0.199915171612872,37.71713194
-48.5453969385665,-3.64521868706261,0.000523444241592703,-0.0042340954712167,0.266151296170985,38.11096728
-54.6474864707795,-3.79419429669433,0.000509954846039625,-0.00407148267854365,0.288011691490322,38.50665425
-60.6273395104081,-3.92731809807157,0.000509394433961792,-0.00406477302068315,0.308656659821421,38.90478065
-11.8735750826366,-2.27954829047492,0.000493320251460878,-0.00387390015327374,0.104092043812727,39.30584681
-77.728291134369,-4.26633260515491,0.000504283801089288,-0.00400375536203922,0.364263834415992,39.71027039
-20.5746554752077,-2.73926470335202,0.000542631029445136,-0.00446901634984309,0.150170636381451,40.11839111
-57.0339933448481,-3.84571209276654,0.000553967813153121,-0.00460979703880985,0.296336860777318,40.53047525
-69.7932023722676,-4.1170891772432,0.000522024212501873,-0.00421687742309413,0.339030481160326,40.94671998
-101.086465465704,-4.65651655947747,0.000522607576082109,-0.00422394795473778,0.434002241170701,41.36725766
-42.0254815024919,-3.47564555064328,0.000561915125704419,-0.00470935132641869,0.241752945695993,41.79215984
-17.6284847842393,-2.60180621263015,0.000513244341834028,-0.00411094117203544,0.135469013266882,42.22144131
-78.3466904313167,-4.27703074706364,0.000460370428779827,-0.0034923369255643,0.366193296932137,42.65506381
-24.780481679144,-2.91440966465001,0.000485722686988115,-0.0037847534171676,0.169995124710492,43.09293979
-78.89814488998,-4.28811617493158,0.00046155017575267,-0.00350576973528765,0.367909652105643,43.5349359
-27.6540796105262,-3.02139237771276,0.000683116602995371,-0.00631244006807879,0.182895342607656,43.98087646
-26.2060883565395,-2.96752066863999,0.000498095366734671,-0.00393028242677223,0.17645390925488,44.43054671
-14.851840311028,-2.45536341740919,0.000481168401005865,-0.00373164786324438,0.12084163622756,44.88369604
-20.4519495114551,-2.73364698889371,0.000538737586667898,-0.00442100413650587,0.14957296612836,45.34004101
-51.9861026479492,-3.73093324147031,0.000470283310029934,-0.00360573956964187,0.278583129625061,45.79926831
-95.6753889224313,-4.57008979270555,0.000488232327742458,-0.00381412397607824,0.418372721726043,46.26103756
-66.3995885788259,-4.04829195131477,0.000438765829705686,-0.00324940768844803,0.32794944977879,46.72498407
-92.2038321241146,-4.5158228771358,0.000500953254528991,-0.00396415666976475,0.408190232608258,47.19072145
-27.8593902173628,-3.02980818628679,0.000468996096498432,-0.00359094578710009,0.183799504698552,47.65784406
-17.8643524195363,-2.61411463529507,0.000453936046625109,-0.00341937721173241,0.13667471620348,48.12592947
-92.7859579317626,-4.52661626264847,0.000474818504286908,-0.00365802323707305,0.409906523268091,48.59454073
-33.6494094096005,-3.22776807572712,0.000405836098023807,-0.00289055353454802,0.20845626450132,49.06322859
-16.6502080833763,-2.55160154928777,0.000439184377762687,-0.00325405831675631,0.130409628357214,49.53153358
-53.4458269605892,-3.76664536172886,0.000417498637700323,-0.00301604349795496,0.283773952696143,49.99898806
-84.2301433284127,-4.38280093223449,0.000406581022883392,-0.00289851573837433,0.38430409903113,50.46511813
-24.6560224228907,-2.90782067513643,0.000409558677284447,-0.0029304155121746,0.169425390336902,50.92944543
-70.8135406959545,-4.1370127374866,0.000376295026953027,-0.00258076062914006,0.342326774822101,51.39148894
