flutesTestX_1,flutesTestX_2,flutesTestX_3,flutesTestX_4,flutesTestX_5,flutesTestX_6
0.574214762239036,0.815699784208201,-0.131721867769025,0.0139478407820504,0.019000421183995,0.0245806151366248
1.61120762406216,1.80817362039577,0.542279619394175,-0.00528239904802602,-0.0130532912479956,-0.0159243566594533
2.4789259664462,2.6524188734522,1.02149276052276,-0.00454672587031655,-0.00921839280400994,-0.011162747476597
2.87255714181227,3.09233825667188,1.20112338060104,-0.00052157674831088,-0.00360170785448493,-0.0041581959644167
2.90033204258556,2.65617155404513,1.31249028522489,0.0239012851292189,0.0308680111702829,0.0413648518753047
3.18832385460987,3.2552473750525,1.73888642879317,-0.00164635794240635,-0.00455202417690776,-0.00563279951792272
3.0148985272964,2.94204274722012,1.48539851131356,-0.0107848071785739,-0.0226872342854535,-0.0286707628376375
3.07567837124806,3.06620630066458,1.59101998740232,-0.00910245654714091,-0.014460609435478,-0.0184746677134302
2.98531290131628,2.63054029995075,1.8615682435394,0.0205623873151291,0.0267420685666259,0.0354803098014938
3.37429905743956,3.25467339641422,2.29828933500169,-0.00194010813871714,-0.00522314570413467,-0.00628366776571157
3.15822522353843,2.95102600261213,2.04625084255038,-0.00939853318598218,-0.020093740010412,-0.0252787722967604
3.24596669969453,3.15592365540827,2.18416680745365,-0.00685743834671951,-0.0120720205290242,-0.0148258000885817
2.5589540767315,2.81262283916611,1.98504150257911,0.0211057733019501,0.0279277574675959,0.0374469949783518
2.72114350589127,3.2895217856115,2.32902148179622,-0.00254608169661417,-0.00613641991383527,-0.00739580049615545
2.79474651642712,3.34116031283671,2.41561024161295,-0.000941742608250985,-0.00414582610442499,-0.00449142118815857
2.85155721488465,3.49349634643137,2.54176282402586,-0.00025947187665552,-0.00391346522716061,-0.00428424763888128
2.92998076395994,3.58308180912879,2.65973828753106,-9.72993714369917e-06,-0.00334958339424064,-0.00362987867270872
2.99750407878028,3.72721101864453,2.7820227598681,0.000549338168796621,-0.00327015867505869,-0.00332928500306022
2.64567931720856,3.05053960427679,2.15267214506807,-0.0105861159047124,-0.0219781868317492,-0.0277685284100765
2.63267837626853,3.18380031590817,2.23935933641024,-0.00633361180729604,-0.0113779804703015,-0.014244888176726
3.82609128195303,3.03092183458111,2.99181778738898,0.0190386150764866,0.0255463367231021,0.0339170350701907
4.04648610654391,3.54838951916402,3.38005713124338,-0.00223932642771016,-0.00588050348934925,-0.00705433611019766
4.13938197111324,3.60974946231159,3.46641526441484,-0.00065159160338459,-0.00389904700150237,-0.00427965277428958
4.18686188973288,3.77294155959825,3.60688391849858,-0.000185049853613531,-0.00379741574214051,-0.00421691231884385
4.25449443353578,3.87651061235673,3.72838437371569,-9.31823370930318e-05,-0.00349658888533724,-0.00391390474450886
4.32420041642126,3.94816377865751,3.80435939618919,0.000112241962659083,-0.00342106945376674,-0.00378344725559224
4.38336604394099,4.00625146850592,3.89014865482117,0.000831996528570783,-0.00280230210569588,-0.00259685287534828
